counterparty_id,start_ts_weekday,TXN_AMOUNT_AVG,TXN_AMOUNT_COUNT,TXN_AMOUNT_FIRST,TXN_AMOUNT_KURTOSIS,TXN_AMOUNT_LAST,TXN_AMOUNT_MAX,TXN_AMOUNT_MIN,TXN_AMOUNT_SKEWNESS,TXN_AMOUNT_STDDEV_POP,TXN_AMOUNT_STDDEV_SAMP,TXN_AMOUNT_STDDEV,TXN_AMOUNT_SUM,TXN_AMOUNT_VAR_POP,TXN_AMOUNT_VAR_SAMP,TXN_AMOUNT_VARIANCE
69935,4,22.2,1,22.2,NaN,22.2,22.2,22.2,NaN,0.0,NaN,NaN,22.2,0.0,NaN,NaN
69769,4,22.2,1,22.2,NaN,22.2,22.2,22.2,NaN,0.0,NaN,NaN,22.2,0.0,NaN,NaN
70095,3,1434.0,1,1434.0,NaN,1434.0,1434.0,1434.0,NaN,0.0,NaN,NaN,1434.0,0.0,NaN,NaN
70795,4,22.2,1,22.2,NaN,22.2,22.2,22.2,NaN,0.0,NaN,NaN,22.2,0.0,NaN,NaN
69903,4,434.8,1,434.8,NaN,434.8,434.8,434.8,NaN,0.0,NaN,NaN,434.8,0.0,NaN,NaN
69620,4,22.2,1,22.2,NaN,22.2,22.2,22.2,NaN,0.0,NaN,NaN,22.2,0.0,NaN,NaN
70093,4,22.2,1,22.2,NaN,22.2,22.2,22.2,NaN,0.0,NaN,NaN,22.2,0.0,NaN,NaN
70205,3,1044.0,1,1044.0,NaN,1044.0,1044.0,1044.0,NaN,0.0,NaN,NaN,1044.0,0.0,NaN,NaN
69531,4,22.2,1,22.2,NaN,22.2,22.2,22.2,NaN,0.0,NaN,NaN,22.2,0.0,NaN,NaN
69886,3,1000.0,1,1000.0,NaN,1000.0,1000.0,1000.0,NaN,0.0,NaN,NaN,1000.0,0.0,NaN,NaN
69992,2,155.05,1,155.05,NaN,155.05,155.05,155.05,NaN,0.0,NaN,NaN,155.05,0.0,NaN,NaN
69839,3,2199.12,1,2199.12,NaN,2199.12,2199.12,2199.12,NaN,0.0,NaN,NaN,2199.12,0.0,NaN,NaN
69754,4,244.46,1,244.46,NaN,244.46,244.46,244.46,NaN,0.0,NaN,NaN,244.46,0.0,NaN,NaN
70233,4,22.2,1,22.2,NaN,22.2,22.2,22.2,NaN,0.0,NaN,NaN,22.2,0.0,NaN,NaN
69652,4,331.26,1,331.26,NaN,331.26,331.26,331.26,NaN,0.0,NaN,NaN,331.26,0.0,NaN,NaN
69947,3,2949.28,1,2949.28,NaN,2949.28,2949.28,2949.28,NaN,0.0,NaN,NaN,2949.28,0.0,NaN,NaN
70220,4,22.2,1,22.2,NaN,22.2,22.2,22.2,NaN,0.0,NaN,NaN,22.2,0.0,NaN,NaN
70228,5,1693.88,1,1693.88,NaN,1693.88,1693.88,1693.88,NaN,0.0,NaN,NaN,1693.88,0.0,NaN,NaN
70167,4,22.2,1,22.2,NaN,22.2,22.2,22.2,NaN,0.0,NaN,NaN,22.2,0.0,NaN,NaN
69975,4,139.12,1,139.12,NaN,139.12,139.12,139.12,NaN,0.0,NaN,NaN,139.12,0.0,NaN,NaN
