debit_credit,open_dt_dayOfMonth,TXN_AMOUNT_AVG,TXN_AMOUNT_COUNT,TXN_AMOUNT_FIRST,TXN_AMOUNT_KURTOSIS,TXN_AMOUNT_LAST,TXN_AMOUNT_MAX,TXN_AMOUNT_MIN,TXN_AMOUNT_SKEWNESS,TXN_AMOUNT_STDDEV_POP,TXN_AMOUNT_STDDEV_SAMP,TXN_AMOUNT_STDDEV,TXN_AMOUNT_SUM,TXN_AMOUNT_VAR_POP,TXN_AMOUNT_VAR_SAMP,TXN_AMOUNT_VARIANCE
Debit,7,337.21195578231305,588,259.86,22.802640760486188,35.0,4117.4,0.84,3.868173991426856,421.02032760248994,421.3787953793075,421.3787953793075,198280.63000000006,177258.11625450794,177560.0891953163,177560.0891953163
Credit,27,374.6896229508196,610,304.34,20.402868381403806,224.69,4287.63,0.77,3.6893708762250577,454.05094195315405,454.4235730720499,454.4235730720499,228560.66999999998,206162.25788854645,206500.78376356867,206500.78376356867
Credit,7,458.2467275280901,712,226.14,89.53720707047985,664.86,13760.02,0.4,7.979307924894722,882.2692850440433,882.8895095741019,882.8895095741019,326271.67000000016,778399.0913321273,779493.8861159981,779493.8861159981
Credit,13,346.01721359223365,721,507.88,243.87870613215617,8.32,11816.64,0.39,12.780520562660374,561.0805182245235,561.4700222757556,561.4700222757556,249478.41100000046,314811.3479310999,315248.5859143375,315248.5859143375
Debit,21,412.3585996705109,607,508.2,299.2944813770398,61.2,21880.44,0.65,15.220480456876347,1039.563765214431,1040.4211375376633,1040.4211375376633,250301.67000000013,1080692.8219468046,1082476.1434351655,1082476.1434351655
Debit,17,369.35786476868356,562,440.89,53.796965351528186,3.75,8142.75,1.39,6.239362559312932,656.9983871555379,657.5836865029354,657.5836865029354,207579.12000000017,431646.880724978,432416.3047547908,432416.3047547908
Debit,3,421.5671736526952,835,842.12,169.15644094369827,12.75,18841.48,0.42,12.229069622163696,1121.9047403714544,1122.577143632522,1122.577143632522,352008.5900000005,1258670.2464679407,1260179.4434061518,1260179.4434061518
Credit,4,460.9365899280574,695,306.2,283.9173057871491,6.9,38970.0,0.79,15.532340250773679,1872.3956926554947,1873.744195309702,1873.744195309702,320350.9299999999,3505865.62987485,3510917.3094568024,3510917.3094568024
Debit,28,448.7823946037104,593,22.2,407.04184612585766,3.77,38970.0,0.39,18.88737148125122,1736.8725957650804,1738.3389300032554,1738.3389300032554,266127.96000000025,3016726.4139197287,3021822.2355648633,3021822.2355648633
Debit,10,495.88299583911277,721,130.85,607.1257671920429,36.15,77183.6,1.7,23.88976228022058,2978.888098267014,2980.9560527668664,2980.9560527668664,357531.6400000003,8873774.301996866,8886098.988527417,8886098.988527417
Debit,1,388.64755068078705,661,4.95,146.90181327250102,98.75,19150.66,0.5,11.110750513697598,1161.8779869773487,1162.7578644127857,1162.7578644127857,256896.03100000025,1349960.4566225358,1352005.8512537822,1352005.8512537822
Debit,6,344.68790629575426,683,22.2,38.6288551157671,76.5,5401.98,0.4,5.0638855624238746,467.76213187251267,468.1049403698802,468.1049403698802,235421.84000000017,218801.41201391796,219122.23519868907,219122.23519868907
Credit,2,1007.3139809782605,736,192.6,540.8791604907834,32.53,168469.6,0.65,22.044263374149597,6664.726453580035,6669.2587400294415,6669.2587400294415,741383.0899999997,4.441857870104951E7,4.447901214145909E7,4.447901214145909E7
Debit,16,456.9254871220608,893,304.34,789.4517726849575,25.68,77183.6,0.42,27.42533042062383,2645.6761121142963,2647.1586990124524,2647.1586990124524,408034.4600000003,6999602.090212219,7007449.1777573,7007449.1777573
