customer_country,txn_timestamp_weekday,TXN_AMOUNT_AVG,TXN_AMOUNT_COUNT,TXN_AMOUNT_FIRST,TXN_AMOUNT_KURTOSIS,TXN_AMOUNT_LAST,TXN_AMOUNT_MAX,TXN_AMOUNT_MIN,TXN_AMOUNT_SKEWNESS,TXN_AMOUNT_STDDEV_POP,TXN_AMOUNT_STDDEV_SAMP,TXN_AMOUNT_STDDEV,TXN_AMOUNT_SUM,TXN_AMOUNT_VAR_POP,TXN_AMOUNT_VAR_SAMP,TXN_AMOUNT_VARIANCE
CAN,3,1002.8332638888892,288,510.0,130.87778567341422,14.11,77183.6,0.0,11.391964180650527,6465.9284123914185,6477.18330065221,6477.18330065221,288815.9800000001,4.180823023417061E7,4.195390351024786E7,4.195390351024786E7
GRC,4,362.89049180327885,305,204.0,25.964673812526723,11.17,4391.16,1.45,4.5807103975569365,532.6686080273464,533.5439884174518,533.5439884174518,110681.60000000005,283735.8459777908,284669.187576402,284669.187576402
GRC,5,454.24298288508595,409,485.25,103.37699886194684,6.9,16488.0,1.45,9.44877199807722,1233.489649799005,1235.0003541616152,1235.0003541616152,185785.38000000015,1521496.7161612723,1525225.8747793147,1525225.8747793147
JPN,6,410.6201893939393,264,294.25,73.49005472645389,7.5,7544.91,1.74,6.9357556235098965,601.7367753192045,602.87967620713,602.87967620713,108403.72999999998,362087.14677155484,363463.90398361394,363463.90398361394
BRA,3,357.76873949579806,357,569.03,46.72862323383256,10.2,6260.9,0.85,5.86688100502268,566.3484224905327,567.1432978606362,567.1432978606362,127723.4399999999,320750.5356575149,321651.5203082382,321651.5203082382
ITA,6,326.07082417582416,182,225.65,18.92993998538218,172.89,2938.76,1.65,3.937091337344095,411.95971850303647,413.09616126490846,413.09616126490846,59344.88999999999,169710.80966910106,170648.43845180326,170648.43845180326
DEU,5,334.4973352435525,349,272.65,30.932433088497312,4.85,4358.0,1.25,4.837709825481438,503.64980226953,504.37291793591453,504.37291793591453,116739.56999999983,253663.12332613667,254392.0403471888,254392.0403471888
USA,2,431.17861278195466,266,113.48,17.67104977513576,491.12,4379.76,0.65,3.8123016768564826,626.3782631853431,627.5589961148181,627.5589961148181,114693.51099999994,392349.72859108704,393830.2936046383,393830.2936046383
CHE,2,435.2194074074072,270,33.0,140.90455742644875,15.0,21535.9,1.25,11.30988581893233,1536.518255163765,1539.3715877145598,1539.3715877145598,117509.23999999993,2360888.3484515008,2369664.885062845,2369664.885062845
USA,6,2095.0069491525423,295,128.03,93.24955292363899,54.75,168469.6,0.79,9.757122825293076,16867.94905497735,16896.611690866546,16896.611690866546,618027.0499999999,2.8452770532131135E8,2.854954866319281E8,2.854954866319281E8
ITA,1,330.8340397350993,151,274.67,36.815524904317385,20.8,3633.58,1.65,5.5075119872304095,447.38172379634784,448.8705190054681,448.8705190054681,49955.939999999995,200150.4067869917,201484.7428322383,201484.7428322383
JPN,1,417.71976415094304,212,256.9,54.26986597749229,8000.0,8132.31,1.25,7.207911141629405,956.61334735423,958.8775241246965,958.8775241246965,88556.58999999992,915109.0963362647,919446.1062715078,919446.1062715078
NOR,5,485.77997050147513,339,38.1,119.98716004179957,7.65,18841.48,1.65,9.852458031464229,1313.7673588068672,1315.709366310111,1315.709366310111,164679.41000000006,1725984.6730663714,1731091.1365961535,1731091.1365961535
ESP,3,371.11178913738024,313,454.6,24.111927350738817,4.5,4414.88,1.25,4.180030890100105,495.9351696577974,496.72930174316303,496.72930174316303,116157.99000000002,245951.6925035083,246739.9992102503,246739.9992102503
DEU,6,318.64080851063835,235,89.14,110.15409374487848,36.0,7630.56,1.65,9.287723592000376,575.800618554228,577.0296500882495,577.0296500882495,74880.59000000001,331546.3523274315,332963.21708096756,332963.21708096756
ZAF,1,367.29928571428565,168,5.9,83.50001429310454,33.6,6207.67,3.0,8.12309410200985,533.1257060069812,534.7195083849016,534.7195083849016,61706.27999999999,284223.0184054421,285924.9526473909,285924.9526473909
CAN,4,312.72252077562314,361,204.0,25.44000625666499,83.16,3855.84,0.48,4.026802159164185,386.0322466070878,386.56803069089807,386.56803069089807,112892.82999999996,149020.89542051547,149434.84235223912,149434.84235223912
ZAF,3,423.70198717948705,312,1830.02,39.29966925749646,664.86,7810.56,0.85,5.461542809958367,749.081870160039,750.2852153054906,750.2852153054906,132195.01999999996,561123.6482024615,562927.9043060064,562927.9043060064
NLD,6,514.8602928870293,239,175.53,153.11932178994218,23.14,22206.0,2.08,11.535921533444538,1563.0758577472495,1566.3561884439969,1566.3561884439969,123051.61000000002,2443206.1370722996,2453471.7090768055,2453471.7090768055
NOR,4,363.299306569343,274,70.05,36.39168381025437,7.5,4961.2,1.25,5.2174416658305205,513.4350809806785,514.3745787123667,514.3745787123667,99544.00999999998,263615.5823816359,264581.2072255247,264581.2072255247
RUS,5,382.6932564841501,347,272.65,256.9558883126067,12.75,18841.48,0.65,15.147346668000111,1065.565954403807,1067.10467860525,1067.10467860525,132794.56000000008,1135430.8031844958,1138712.395101214,1138712.395101214
PRT,4,501.63899109792277,337,426.56,60.57011629489579,125.0,13031.5,1.65,7.16004240271982,1187.742581735298,1189.5087426837192,1189.5087426837192,169052.33999999997,1410732.440467231,1414931.0489210025,1414931.0489210025
FRA,3,418.09031372549015,255,172.65,118.24143194477709,12.5,11924.8,2.1,9.949216059921353,882.2820077809696,884.0170773187809,884.0170773187809,106613.02999999998,778421.5412540189,781486.1929912395,781486.1929912395
SWE,3,530.0802265372171,309,166.74,37.59846348938486,1.65,11816.64,1.25,5.860876764200463,1311.1312630571997,1313.2579980527908,1313.2579980527908,163794.79000000007,1719065.1889659679,1724646.5694496236,1724646.5694496236
ITA,5,359.0318654434251,327,251.62,268.23659779750403,38.65,20277.92,1.65,15.780437357836021,1154.354774072928,1156.123901201481,1156.123901201481,117403.42000000001,1332534.9444249608,1336622.4749293318,1336622.4749293318
ESP,4,320.21816901408454,355,17.85,19.862115940690614,91.27,3850.9,1.65,3.7586261576837865,420.53279366995713,421.1263476614359,421.1263476614359,113677.45000000001,176847.83055185873,177347.40069466058,177347.40069466058
CHE,5,472.0679283887474,391,160.6,141.3477116302638,25.68,21880.44,1.95,11.135974793642598,1494.7880979029371,1496.7032660143443,1496.7032660143443,184578.56000000023,2234391.457632281,2240120.666498005,2240120.666498005
ZAF,2,363.99884057971,276,58.2,17.228977840051765,8.2,3155.95,0.72,3.3633165789763253,404.8624492442786,405.5978948081865,405.5978948081865,100463.67999999996,163913.60280807607,164509.65227283273,164509.65227283273
GRC,3,433.90074829931973,294,118.25,82.78862788049284,381.95,11134.34,1.45,7.754302285128805,861.495640736274,862.9645175756996,862.9645175756996,127566.82,742174.7390076033,744707.75859466,744707.75859466
ITA,3,340.3995319148936,235,102.0,37.43014366009486,76.5,4563.84,1.45,5.507947030462145,527.047664768642,528.1726343832274,528.1726343832274,79993.89,277779.24093807884,278966.33171131846,278966.33171131846
JPN,5,351.51358381502905,346,22.2,64.6414066964963,15.9,6549.12,1.95,6.847894515145758,570.7424964041198,571.5690609159965,571.5690609159965,121623.70000000006,325746.9972016068,326691.19139639405,326691.19139639405
JPN,7,7438.466153846153,13,8000.01,1.4526057289636674,9500.0,9500.0,100.0,-1.8035823658445975,3174.0643274915583,3303.6708953287566,3303.6708953287566,96700.06,1.0074684355054438E7,1.0914241384642309E7,1.0914241384642309E7
ITA,4,482.58093220338935,236,139.12,156.07292640276978,12.75,22775.93,2.95,11.775294665848666,1605.3321427717317,1608.7441171687574,1608.7441171687574,113889.09999999989,2577091.28861608,2588057.6345250844,2588057.6345250844
MEX,4,368.55625000000003,336,278.73,15.71935318657722,11.2,3962.85,1.25,3.5868992564400886,549.5890578479303,550.4087287849023,550.4087287849023,123834.90000000001,302048.1325061758,302949.7687226121,302949.7687226121
JPN,4,407.43186440677954,295,426.56,115.41758525714758,19.15,10584.77,1.45,9.191552282088733,748.1993774526893,749.4707451962455,749.4707451962455,120192.39999999997,559802.3084205919,561706.3979050156,561706.3979050156
CHN,6,316.6062280701753,228,232.26,67.89960961077685,224.69,5867.08,1.06,7.429945798527288,533.528259975786,534.7021409548094,534.7021409548094,72186.21999999997,284652.4041927899,285906.3795416568,285906.3795416568
FIN,3,579.4029131652665,357,618.07,342.05866720404106,1.65,77183.6,0.85,18.422832782397485,4088.966016501909,4094.7049189983877,4094.7049189983877,206846.8400000001,1.6719643084107492E7,1.6766608373669593E7,1.6766608373669593E7
TUR,4,358.7459649122805,285,362.45,33.130829209204265,57.8,4936.65,0.85,4.709774102946015,491.1004516191774,491.96430532395937,491.96430532395937,102242.59999999995,241179.65358056003,242028.87771288594,242028.87771288594
CHE,1,310.35865284974096,193,277.65,16.77495057451909,7.25,2375.42,4.25,3.2892486168897213,310.31393003928065,311.12098973786294,311.12098973786294,59899.22000000001,96294.73517642355,96796.27025546743,96796.27025546743
ZAF,6,455.5835114503815,262,89.14,46.58752886279492,15.0,8895.76,0.85,6.107247156952638,863.0106056979902,864.6623021481884,864.6623021481884,119362.87999999995,744787.3055472119,747640.896756205,747640.896756205
IND,6,358.1489667896678,271,304.95,53.8643471777277,32.53,7271.34,1.9,6.400128394993476,655.938150838272,657.1517284731318,657.1517284731318,97058.36999999997,430254.8577251316,431848.3942352247,431848.3942352247
NLD,2,375.5251672862451,269,184.1,54.24302135127511,14.9,6323.38,0.95,6.099211735543331,552.428672707557,553.4583635781626,553.4583635781626,101016.26999999993,305177.43842943315,306316.1602146176,306316.1602146176
CAN,5,308.0265624999999,384,208.97,115.84337744958087,52.5,6870.0,1.25,8.713014388714166,451.2619309926149,451.85066174654406,451.85066174654406,118282.19999999997,203637.33036318354,204169.02052078978,204169.02052078978
FIN,2,379.51925373134327,268,353.0,33.709362909775734,20.7,5401.98,0.39,5.017395608882283,568.1081735746097,569.1710522841463,569.1710522841463,101711.15999999999,322746.89688227884,323955.68675824243,323955.68675824243
DEU,1,309.99793548387095,155,126.43,8.771676545227038,8.5,1933.2,3.0,2.4701149094232906,277.5702310260717,278.4699748152971,278.4699748152971,48049.67999999999,77045.23315186684,77545.5268736322,77545.5268736322
USA,4,390.98619834710775,363,449.98,45.0285597007148,44.78,6068.06,1.95,5.714326067628897,604.2663670616262,605.1004135138884,605.1004135138884,141927.9900000001,365137.8423618559,366146.5104346787,366146.5104346787
FRA,5,384.4047592067987,353,208.97,91.4394399631788,4.25,10303.95,1.25,8.768668528679157,811.7418200632966,812.8940446603921,812.8940446603921,135694.87999999995,658924.7824396733,660796.7278443315,660796.7278443315
MEX,6,353.7894979079497,239,215.58,23.351661213517765,7.5,4041.18,1.95,4.159741023857937,482.04135246377314,483.05298285762194,483.05298285762194,84555.68999999997,232363.86548510354,233340.184247646,233340.184247646
ESP,6,378.6514960629922,254,754.87,15.426908446222534,29.17,3547.34,0.5,3.411869579270368,512.1386732150643,513.1498068217812,513.1498068217812,96177.48000000001,262286.0206024864,263322.7242412314,263322.7242412314
USA,1,337.695816993464,153,256.9,9.653818088712331,33.6,2068.49,1.45,2.378557086583978,276.51641849069426,277.4245208317086,277.4245208317086,51667.45999999999,76461.32969492076,76964.36475870313,76964.36475870313
PRT,2,551.8949110320285,281,2567.64,46.12613916017534,55.3,11956.1,1.95,6.117794871556239,1198.344769014147,1200.4827631653964,1200.4827631653964,155082.47,1436030.1854235695,1441158.864657225,1441158.864657225
DNK,1,447.74733812949654,139,475.86,113.81775146061042,59.4,13464.26,2.1,10.380265488051512,1153.2751750468078,1157.446165786378,1157.446165786378,62236.88000000002,1330043.6293792455,1339681.6266935878,1339681.6266935878
JPN,3,561.6260067114097,298,178.4,54.40188337760025,40.4,15160.9,0.85,6.814138209813922,1386.458812387929,1388.7909566979058,1388.7909566979058,167364.55000000008,1922268.0384481465,1928740.3214058843,1928740.3214058843
ZAF,5,492.485777777778,405,350.06,119.63688431236551,14.5,19150.66,0.84,9.816324229993109,1319.9246460089792,1321.5572064919832,1321.5572064919832,199456.7400000001,1742201.071141929,1746513.450030894,1746513.450030894
BRA,6,336.1590073529411,272,534.0,7.528105176699194,23.14,2355.95,1.25,2.3212947729847793,359.5560315035179,360.2188081609365,360.2188081609365,91435.24999999999,129280.53979055876,129757.58975288556,129757.58975288556
GBR,4,477.44487922705326,207,259.86,88.97116460846071,2.0,13760.02,1.25,8.41481750844806,1138.5132597128122,1141.2732959078169,1141.2732959078169,98831.09000000003,1296212.4425418936,1302504.7359522912,1302504.7359522912
PRT,5,611.7112000000002,400,306.4,68.49132551974455,38.65,20277.92,1.17,7.689781550981329,1834.2768660729926,1836.574020218055,1836.574020218055,244684.48000000007,3364571.621410559,3373004.1317399084,3373004.1317399084
ESP,5,370.35428211586895,397,184.5,99.91079854776248,8.32,10992.96,1.44,8.645224065700818,770.1116025804431,771.0833526232608,771.0833526232608,147030.64999999997,593071.8804290184,594569.5366927279,594569.5366927279
GRC,1,439.86331550802134,187,552.24,105.61699359308618,1.25,13464.26,1.25,9.592550214179283,1098.5460180327136,1101.4951401660282,1101.4951401660282,82254.43999999999,1206803.3537355312,1213291.5438093783,1213291.5438093783
GRC,6,458.0848484848481,264,322.2,130.6058818976267,91.25,16774.72,0.5,10.440520878222989,1199.5088674988228,1201.7871390055157,1201.7871390055157,120934.3999999999,1438821.5232083087,1444292.3274790626,1444292.3274790626
FIN,1,393.3306735751292,193,350.68,89.92997024488602,30.25,7138.12,2.5,8.289365584971065,584.0251353719106,585.5440589653764,585.5440589653764,75912.81999999993,341085.3587461785,342861.8449896482,342861.8449896482
FRA,6,717.689953917051,217,128.03,99.86565849720878,64.7,38970.0,2.42,10.012744322724862,3721.702607414322,3730.3077116356535,3730.3077116356535,155738.72000000006,1.3851070298034562E7,1.3915195623488426E7,1.3915195623488426E7
AUS,4,375.6454814814814,270,430.6,142.26220119638987,6.24,10584.77,1.65,10.64604577388506,726.9204438514663,728.2703437028407,728.2703437028407,101424.27999999998,528413.3316892128,530377.6935170537,530377.6935170537
CAN,1,280.63907407407413,162,301.12,16.592906970296664,4.15,2027.94,2.1,3.038550260038979,240.64599033939174,241.39218124757136,241.39218124757136,45463.53000000001,57910.49266642663,58270.18516746034,58270.18516746034
NOR,6,303.5690170940173,234,791.7,7.0695555323649675,172.89,1987.62,0.39,2.2842124880136723,323.82851535322135,324.5226823134858,324.5226823134858,71035.15000000004,104864.90735587152,105314.97133593963,105314.97133593963
PRT,1,385.32706730769246,208,552.24,54.566990698516406,4.15,5683.06,0.77,6.0969512184206875,512.2896205052929,513.5255441845178,513.5255441845178,80148.03000000003,262440.65527745703,263708.48453000514,263708.48453000514
FIN,5,417.641887755102,392,306.2,54.17268526468296,36.15,9349.72,1.25,6.449957849616769,802.0208989385444,803.0458461924597,803.0458461924597,163715.62,643237.5223341909,644882.6310869637,644882.6310869637
TUR,6,423.74056768558944,229,397.5,29.426492389758167,8.7,5375.28,0.95,4.43487002402152,561.1332390322632,562.3624480387624,562.3624480387624,97036.58999999998,314870.511946839,316251.5229641497,316251.5229641497
CHN,5,356.44823728813526,295,22.2,58.41411025633985,15.9,6930.0,1.65,6.487656816217972,588.3067612707614,589.3064336336844,589.3064336336844,105152.22999999991,346104.8453568926,347282.0727220521,347282.0727220521
AUT,1,334.2534554973823,191,126.43,87.09368324396861,14.85,6207.67,7.25,8.327581230983942,515.9063275609042,517.2621940976679,517.2621940976679,63842.41000000002,266159.3388173789,267560.17744273355,267560.17744273355
MEX,1,392.040649122807,171,152.05,62.33196678565932,8000.0,8000.0,2.1,7.622312765172374,880.5962937383205,883.1824851914106,883.1824851914106,67038.951,775449.8325456664,780011.3021488761,780011.3021488761
FRA,2,366.26760956175275,251,300.66,10.810285589903527,1100.44,3155.95,0.55,2.7296805304084044,415.15171875439,415.98119354492826,415.98119354492826,91933.16999999994,172350.94958472415,173040.35338306305,173040.35338306305
DNK,6,377.3737500000001,224,754.87,34.299624906833,18.55,5513.32,2.37,4.9298506303392475,565.8163596334014,567.0835871101639,567.0835871101639,84531.72000000002,320148.15282879455,321583.7947697309,321583.7947697309
USA,5,392.1763231850122,427,286.92,21.722999849288346,12.75,4345.1,0.83,3.9976416551989447,544.9813844035723,545.6206589745568,545.6206589745568,167459.2900000002,297004.7093464343,297701.90349982964,297701.90349982964
IND,2,321.11323404255296,235,25.2,13.120045879019703,48.85,3134.96,0.55,3.23164157004326,426.04904645807954,426.9584371330176,426.9584371330176,75461.60999999994,181517.78998783883,182293.5070390689,182293.5070390689
AUS,3,354.1305755395683,278,326.4,136.6524700406237,43.2,10999.52,0.38,10.686884747917519,768.1697568398603,769.5550956691964,769.5550956691964,98448.29999999999,590084.77532341,592215.045270426,592215.045270426
BRA,2,342.02209621993126,291,129.4,14.914609658166775,2.95,2949.12,0.72,3.3354457726947695,410.5563138247651,411.2635603676556,411.2635603676556,99528.43,168556.486821379,169137.7160862803,169137.7160862803
PRT,3,962.7231442307692,312,39.6,44.89813646514891,41.6,31698.16,3.2,6.132212204677723,3051.797462162899,3056.6999512062007,3056.6999512062007,300369.621,9313467.750063913,9343414.59170399,9343414.59170399
TUR,3,331.1717870722432,263,510.0,174.4960114056893,102.45,12797.52,1.65,12.337196754681418,849.4166479782382,851.0361282816892,851.0361282816892,87098.17999999996,721508.6418625863,724262.4916406878,724262.4916406878
AUT,3,415.67189964157666,279,1830.02,99.97960850729996,664.86,14022.92,0.85,8.913496010992171,1060.157543538112,1062.0625900764526,1062.0625900764526,115972.45999999989,1123934.0171207637,1127976.945239903,1127976.945239903
AUS,1,321.0294285714285,175,277.45,15.523686423470693,59.4,2182.71,2.6,3.070694703873649,293.9457224818687,294.7891839644566,294.7891839644566,56180.149999999994,86404.08776538777,86900.66298243022,86900.66298243022
NOR,3,412.37820312500014,256,311.65,20.406908333852755,35.0,4314.02,1.06,3.9360413827752883,580.7968638739657,581.9345669503236,581.9345669503236,105568.82000000004,337324.99708583386,338647.84021166066,338647.84021166066
FRA,4,474.7451660516601,271,70.05,66.79312549242228,3.18,10901.54,1.25,7.334853336943033,960.8914035191885,962.6691874693211,962.6691874693211,128655.93999999989,923312.2893570759,926731.9645028429,926731.9645028429
CHE,3,320.3794480519477,308,166.74,118.9630209864092,76.5,8142.75,1.45,9.439362971349563,566.3290959367755,567.2507061411291,567.2507061411291,98676.8699999999,320728.6449045654,321773.3636176096,321773.3636176096
NOR,2,402.81844537815084,238,113.48,77.45034532564705,5.95,10267.88,1.95,8.116073970732806,875.924979909293,877.7709776995737,877.7709776995737,95870.7899999999,767244.5704290954,770481.8892916655,770481.8892916655
BRA,5,371.070871459695,459,22.2,59.01138975112584,25.68,9341.26,0.72,6.4053578792464965,726.0556889617696,726.8478939862532,726.8478939862532,170321.53,527156.8634737501,528307.8609922517,528307.8609922517
AUS,2,347.42288537549405,253,412.22,80.07136829739834,14.85,8107.72,0.42,7.747159155845161,654.69400152286,655.9917114216789,655.9917114216789,87897.98999999999,428624.2356300147,430325.12545394327,430325.12545394327
PRT,6,574.1196043165469,278,303.5,201.50801617528353,32.53,38970.0,0.0,13.554179480494142,2490.4527641567283,2494.9441163430038,2494.9441163430038,159605.25000000003,6202354.970495888,6224746.143674573,6224746.143674573
SWE,6,420.65384279475944,229,230.25,58.061032108502005,21.5,7630.56,2.55,6.6326617035753825,687.664908450051,689.1712955968507,689.1712955968507,96329.72999999991,472883.0263136171,474957.0746746418,474957.0746746418
DNK,5,373.2238935574227,357,184.5,32.091494514967046,27.25,5518.68,1.65,5.11657054325722,614.6326234032058,615.4952661061851,615.4952661061851,133240.9299999999,377773.261751507,378834.4225991236,378834.4225991236
RUS,6,1149.4604201680675,238,215.58,209.99649404161616,19.36,168469.6,0.39,14.330321681972752,11158.195258257789,11181.710975085953,11181.710975085953,273571.5800000001,1.2450532142140658E8,1.2503066033035766E8,1.2503066033035766E8
CHE,4,345.254756097561,328,22.2,82.77437846345948,16.95,6936.52,1.45,7.3627445838302945,514.0087747459124,514.7941209254335,514.7941209254335,113243.56000000001,264205.0205157941,265012.98693938984,265012.98693938984
DEU,4,393.8794791666662,288,855.86,104.5271336216752,14.9,13031.5,1.65,9.245827038080108,975.0974023741126,976.7947011388309,976.7947011388309,113437.28999999986,950814.944116742,954127.888172898,954127.888172898
CHE,6,368.30195999999995,250,336.24,15.643003799644806,64.7,3528.34,1.25,3.403749816283195,446.97995153581377,447.87660228959527,447.87660228959527,92075.48999999999,199791.07707495842,200593.4508784723,200593.4508784723
NLD,4,360.40651079136677,278,444.98,9.163747297640683,3.18,2606.4,2.0,2.628183637397712,391.1855906599624,391.8910656977293,391.8910656977293,100193.00999999997,153026.16633998364,153578.607373702,153578.607373702
MEX,5,393.7458097686377,389,244.08,79.40219087436664,36.15,10065.0,0.4,7.300448596043365,736.3433036435827,737.2915890379869,737.2915890379869,153167.12000000005,542201.4608207454,543598.8872661598,543598.8872661598
ESP,2,380.0469841269842,252,375.69,33.42511887326692,15.0,5496.0,2.55,5.059652910000479,578.6655696339583,579.817144045874,579.817144045874,95771.84000000003,334853.8414797934,336187.92052951374,336187.92052951374
IND,4,323.701321321321,333,350.4,12.730436915937615,12.75,2805.28,1.25,2.91331385877889,360.45571831519317,360.9981651507728,360.9981651507728,107792.5399999999,129928.32486612188,130319.67524222466,130319.67524222466
GBR,2,568.4077083333337,240,142.5,22.87357196380727,9.9,8895.66,0.95,4.558148100526075,1179.9824480760997,1182.4484537921642,1182.4484537921642,136417.8500000001,1392358.5777676655,1398184.34587548,1398184.34587548
CHN,2,328.17416289592757,221,210.19,12.941182459479519,987.14,2900.99,3.75,2.905579404554894,363.3497436527713,364.17460224814084,364.17460224814084,72526.48999999999,132023.03621253461,132623.14092259158,132623.14092259158
GBR,3,665.8503643724708,247,178.4,57.125955476979186,4.5,22104.8,1.25,7.084779142738293,2104.2148155615223,2108.487337352704,2108.487337352704,164465.0400000003,4427719.990028611,4445718.851776695,4445718.851776695
FIN,6,458.591850533808,281,534.0,91.21419382099818,54.0,16774.72,1.25,8.889571781102045,1343.035289665792,1345.4314294650162,1345.4314294650162,128864.31000000004,1803743.7892876782,1810185.7313922772,1810185.7313922772
CHN,4,337.36294117647026,272,34.8,26.26203767160885,14.9,3969.93,2.28,4.454103306676198,449.46743985998654,450.29595197300324,450.29595197300324,91762.71999999991,202020.97949429063,202766.44436327324,202766.44436327324
FRA,1,331.0016184971097,173,351.43,9.12483255004073,35.4,2242.69,3.75,2.6711504999612052,350.62889106820023,351.64668389432734,351.64668389432734,57263.27999999998,122940.61925171582,123655.39029387696,123655.39029387696
JPN,2,576.063090277778,288,142.25,121.74854754616497,9.9,22998.4,0.95,10.787771432032239,1877.0650713892915,1880.3323759879993,1880.3323759879993,165906.17000000004,3523373.282229686,3535649.844188675,3535649.844188675
GBR,1,268.5079432624113,141,179.64,9.500374509967406,35.4,1695.21,1.65,2.43263863208138,240.7930965455546,241.65154168027541,241.65154168027541,37859.619999999995,57981.31534399677,58395.46759645389,58395.46759645389
DNK,2,336.4856118143456,237,303.5,26.788570054334844,44.4,4400.28,1.65,4.75517808174312,574.6256026951173,575.841742897183,575.841742897183,79747.08999999991,330194.58327272686,331593.71286286553,331593.71286286553
CHN,1,389.0809589041096,146,275.8,19.489051054736823,24.8,3590.59,0.77,4.1917711957782595,526.9780512641386,528.7920946711102,528.7920946711102,56805.82,277705.86651414906,279621.0793866605,279621.0793866605
NLD,3,351.1960068259385,293,1644.94,36.641479258587445,78.0,4446.88,1.65,5.043369729229019,468.7121899913761,469.51409338348105,469.51409338348105,102900.43,219691.11704651182,220443.4838857122,220443.4838857122
GRC,2,425.2192763636361,275,142.5,48.42847038547306,5.59,7480.06,1.65,5.58456868950675,659.5858475112643,660.7883751231345,660.7883751231345,116935.30099999992,435053.49023715284,436641.2766978724,436641.2766978724
IND,3,315.4536462093861,277,293.45,35.950857777884686,5.25,4406.61,0.0,4.98331398429508,442.13392327172045,442.93416632157664,442.93416632157664,87380.65999999995,195482.4061076436,196190.67569499012,196190.67569499012
AUT,4,497.9499016393441,305,139.12,121.60171363789973,16.95,22775.93,1.25,10.34585265155709,1676.8162027879266,1679.571859869292,1679.571859869292,151874.71999999994,2811712.5779321208,2820961.6324647926,2820961.6324647926
CAN,6,317.0793798449614,258,1368.4,13.321468133663664,7.6,2938.76,0.95,3.050341122554915,375.09466563210657,375.82371328913104,375.82371328913104,81806.48000000004,140696.00818566183,141243.46347043096,141243.46347043096
TUR,1,308.6305970149251,201,155.64,8.05264350432428,12.54,1933.2,1.65,2.309973466035045,287.9830031428002,288.7020629466333,288.7020629466333,62034.74999999995,82934.21009914609,83348.88114964182,83348.88114964182
DEU,3,360.89991596638646,238,165.94,175.78858886669695,98.51,11816.64,1.6,12.506876594171624,797.7533325201792,799.4345848223727,799.4345848223727,85894.17999999998,636410.3795470516,639095.6554101193,639095.6554101193
