counterparty_country,acct_stat_dt_weekday,TXN_AMOUNT_AVG,TXN_AMOUNT_COUNT,TXN_AMOUNT_FIRST,TXN_AMOUNT_KURTOSIS,TXN_AMOUNT_LAST,TXN_AMOUNT_MAX,TXN_AMOUNT_MIN,TXN_AMOUNT_SKEWNESS,TXN_AMOUNT_STDDEV_POP,TXN_AMOUNT_STDDEV_SAMP,TXN_AMOUNT_STDDEV,TXN_AMOUNT_SUM,TXN_AMOUNT_VAR_POP,TXN_AMOUNT_VAR_SAMP,TXN_AMOUNT_VARIANCE
GRC,5,397.33906666666644,225,485.25,68.6719005800808,5.59,7480.06,1.45,7.0044034493293195,636.6361312736884,638.0556115894769,638.0556115894769,89401.28999999995,405305.563643129,407114.9634808215,407114.9634808215
JPN,6,411.7778468899521,209,277.65,17.199114662863373,1.65,3962.85,1.65,3.3964284414833967,486.03381356335996,487.20076317482324,487.20076317482324,86061.56999999999,236228.86792694297,237364.5836381302,237364.5836381302
BRA,3,307.1702409638551,249,17.85,13.02750698249795,2.95,2862.06,1.45,3.138674534797299,386.85322267485094,387.63238403357707,387.63238403357707,76485.38999999993,149655.41589391782,150258.86515155458,150258.86515155458
DEU,7,309.7837914691943,211,855.86,8.586169238886713,8.3,1974.06,1.65,2.300422690812517,292.080215919525,292.774819078603,292.774819078603,65364.37999999999,85310.85253159635,85717.09468650872,85717.09468650872
ITA,6,380.19970802919715,137,487.75,22.48457417935293,76.5,4114.08,3.75,4.317124092855867,589.6902782538205,591.8542865472261,591.8542865472261,52087.36000000001,347734.62426706817,350291.496504326,350291.496504326
USA,2,371.84861940298475,268,192.6,11.64475157482801,336.0,2944.7,2.08,2.8383865071833916,411.68734922680386,412.4575788042547,412.4575788042547,99655.42999999992,169486.47351339235,170121.25431306797,170121.25431306797
CHE,2,338.4524096385543,249,514.41,13.3525211014841,29.25,3337.44,2.08,3.2029023353122894,432.1755401373252,433.0459852088003,433.0459852088003,84274.65000000002,186775.69749298875,187528.82530546046,187528.82530546046
DEU,5,410.2025592417061,211,15.0,114.74049392149183,4.85,13031.5,0.65,9.799170043340373,1008.907694869511,1011.3070031207332,1011.3070031207332,86552.73999999999,1017894.7367669104,1022741.8545610385,1022741.8545610385
USA,6,1288.844331550802,187,226.14,181.4590880436506,54.75,168469.6,0.65,13.53471845155974,12267.354363869346,12300.28691806174,12300.28691806174,241013.88999999998,1.504879830887443E8,1.5129705826664078E8,1.5129705826664078E8
ITA,1,488.18874285714287,175,22.2,126.90181696187713,38.65,20277.92,1.65,10.751414211118027,1613.0100084208557,1617.6384541136338,1617.6384541136338,85433.03,2601801.287265849,2616754.168227147,2616754.168227147
JPN,1,445.5355405405405,222,17.4,55.99480854801946,8.85,8520.92,2.08,6.890357093891316,869.73782205812,871.7033337671929,871.7033337671929,98908.89,756443.8791184019,759866.7021008381,759866.7021008381
NOR,5,492.95361386138563,202,38.1,31.752100089692632,172.89,8322.12,2.9,5.098716260321523,923.0750689988528,925.368426742156,925.368426742156,99576.6299999999,852067.5830072368,856306.7252112529,856306.7252112529
ESP,3,367.5745814977974,227,201.75,34.588098735248764,62.5,5727.0,1.65,5.235982249569329,603.5221580486188,604.8559103008087,604.8559103008087,83439.43000000001,364238.9952556621,365850.67222581996,365850.67222581996
RUS,7,330.0302183406113,229,272.65,67.4110226520581,436.2,6068.06,1.25,7.078142546288661,524.718063065242,525.8675016016313,525.8675016016313,75576.92,275329.04570693924,276536.6292407416,276536.6292407416
DEU,6,378.18780952380945,210,201.75,54.29937038125333,36.0,6936.52,1.6,6.697982181202574,669.3235520028247,670.9228937143309,670.9228937143309,79419.43999999999,447994.017265678,450137.52931001136,450137.52931001136
ZAF,1,455.7188000000002,225,248.1,156.1640702453283,41.6,19150.66,0.85,11.885848369526991,1362.6279344785305,1365.6661276248515,1365.6661276248515,102536.73000000005,1856754.8878212264,1865043.9721418568,1865043.9721418568
CAN,4,598.5074999999999,240,34.8,233.24736631385386,20.7,77183.6,1.0,15.309462228890098,4963.06252766966,4973.43466547762,4973.43466547762,143641.8,2.4631989653558757E7,2.4735052371774487E7,2.4735052371774487E7
ZAF,3,405.31354545454536,220,277.35,16.878952113622805,4.1,3733.0,1.25,3.5936448650663304,493.8953541133004,495.02168477586025,495.02168477586025,89168.97999999998,243932.6208147024,245046.46839833117,245046.46839833117
NLD,6,330.8386503067482,163,507.88,26.6531292748444,27.15,3782.52,3.2,4.274988196492483,431.7729762661868,433.10355870006526,433.10355870006526,53926.69999999996,186427.9030337611,187578.69255866087,187578.69255866087
NOR,4,365.53207048458137,227,191.06,124.22255252411138,177.6,9349.72,1.25,10.029583833998302,690.4809721179478,692.0068987792558,692.0068987792558,82975.77999999997,476763.97285694623,478873.54795808316,478873.54795808316
RUS,5,319.367178217822,202,254.4,23.356574896795884,19.36,3200.0,2.1,3.9750969195971755,373.29851999194443,374.225971160478,374.225971160478,64512.17000000004,139351.78502817615,140045.0774910029,140045.0774910029
FRA,3,340.17521505376334,186,79.6,5.340231920609156,35.4,1862.7,1.25,2.0023398678501896,319.2908873105798,320.1526726493909,320.1526726493909,63272.58999999998,101946.67071957738,102497.73380454807,102497.73380454807
PRT,4,364.72613168724274,243,161.0,38.13299604365008,4.15,5683.06,1.17,5.1792890124723225,563.9546064677806,565.1186007019714,565.1186007019714,88628.44999999998,318044.7981562294,319359.0328593543,319359.0328593543
SWE,3,416.10307692307697,195,517.65,111.04960370940566,98.75,11816.64,1.25,9.69473115111133,937.2254719848361,939.63789675289,939.63789675289,81140.1,878391.5853371988,882919.3770141947,882919.3770141947
ITA,5,496.7268831168833,154,139.12,132.05273107777768,15.9,22775.93,1.45,11.305347787352025,1855.740420818014,1861.7950549169204,1861.7950549169204,76495.94000000003,3443772.509457819,3466280.826513099,3466280.826513099
CHE,5,559.6968396226416,212,301.24,91.09412280020952,15.0,21880.44,1.25,9.25749110372932,1927.9761809584973,1932.5394445748916,1932.5394445748916,118655.73000000003,3717092.154343312,3734708.7048378303,3734708.7048378303
ESP,4,340.53538135593186,236,194.85,7.97898814805656,121.84,2263.8,2.5,2.4197818406836196,350.4582622763172,351.2031265858602,351.2031265858602,80366.34999999992,122820.99359773596,123343.63612368377,123343.63612368377
SWE,7,396.35338983050826,236,243.28,40.62851329984797,11.7,6068.06,1.25,5.542303794551175,611.4216605011916,612.7211766547864,612.7211766547864,93539.39999999995,373836.4469300344,375427.240321226,375427.240321226
ZAF,2,401.50629482071724,251,354.23,133.96383865420532,7.5,13355.4,0.85,10.459472499321691,953.9659640391975,955.8719918416987,955.8719918416987,100778.08000000003,910051.0605452355,913691.2647874164,913691.2647874164
GRC,3,513.4348945147675,237,339.54,68.87898902478331,6.9,13464.26,1.65,7.623233774215231,1201.85068992355,1204.3942921125947,1204.3942921125947,121684.0699999999,1444445.0808697129,1450565.6108733981,1450565.6108733981
ITA,3,336.0377325581396,172,259.86,28.0601825649285,9.9,4114.08,1.65,4.788015134732501,509.1239597709795,510.6104562475504,510.6104562475504,57798.49000000001,259207.206412882,260723.0380293316,260723.0380293316
JPN,5,460.54497816593886,229,225.7,151.62602249067405,15.9,21535.9,2.08,11.767488421679259,1545.7576602268189,1549.1437708787075,1549.1437708787075,105464.8,2389366.7441498893,2399846.4228523015,2399846.4228523015
JPN,7,903.1063813229572,257,426.56,14.220761137046665,9500.0,15160.9,0.85,3.7771512098390967,2152.041885718335,2156.2409958296917,2156.2409958296917,232098.34,4631284.277886127,4649375.23209662,4649375.23209662
CAN,7,631.6789082969437,229,308.28,221.06668030629012,52.5,77183.6,0.48,14.888267532740135,5086.315604240707,5097.457601391709,5097.457601391709,144654.47000000012,2.5870606425942507E7,2.5984073997986116E7,2.5984073997986116E7
ITA,4,300.0809743589743,195,259.86,4.579342901045422,9.95,1810.51,1.25,1.6554276876961687,271.51674296690857,272.21562891831945,272.21562891831945,58515.789999999986,73721.34171135828,74101.3486273962,74101.3486273962
MEX,4,319.22336399999995,250,255.0,24.53966848001468,30.81,3744.0,0.39,4.353949545803409,451.93435648816023,452.84094587771233,452.84094587771233,79805.84099999999,204244.6625743675,205064.9222634212,205064.9222634212
CHN,6,334.1790055248618,181,318.14,18.776855338566875,96.75,2900.99,1.95,3.1525613503258643,331.22897972393014,332.1477858709967,332.1477858709967,60486.39999999999,109712.63700895572,110322.15165900547,110322.15165900547
JPN,4,415.92458937198074,207,22.2,65.6328968357621,9.9,6930.0,3.25,6.701968105073984,599.8245360479357,601.2786582691926,601.2786582691926,86096.39000000001,359789.4740451213,361536.0248900005,361536.0248900005
FIN,3,421.192964426877,253,783.11,56.770287108222554,109.54,9349.72,0.39,6.636826725050652,836.3359448606259,837.993698607963,837.993698607963,106561.81999999988,699457.8126659158,702233.4389066536,702233.4389066536
TUR,4,320.3102051282051,195,380.46,11.663235152155858,37.6,2582.78,1.67,2.846179744126178,346.18763708977843,347.0787264328164,347.0787264328164,62460.49,119845.88007380415,120463.64234222581,120463.64234222581
CHE,1,390.060465116279,215,50.55,114.40474122063952,16.45,11956.1,1.65,9.736991863107399,921.0094214662253,923.1588046027998,923.1588046027998,83862.99999999999,848258.3544295509,852222.1785156704,852222.1785156704
ZAF,6,488.4630188679244,212,304.34,41.41673196658208,664.86,8895.76,1.65,5.56940386969643,889.3443149067314,891.4492748096297,891.4492748096297,103554.15999999997,790933.3104569233,794681.8095586149,794681.8095586149
NLD,2,376.3782096069867,229,277.05,25.257872147093625,8.85,4446.88,0.95,4.100706895198797,483.6637072833588,484.7232128406037,484.7232128406037,86190.60999999994,233930.58174308258,234956.59306651718,234956.59306651718
IND,6,358.94671717171724,198,273.76,17.439191854454492,3.8,3277.24,1.7,3.8499553288010815,492.52346758510015,493.771944791087,493.771944791087,71071.45000000001,242579.36612205117,243810.73346277224,243810.73346277224
CAN,5,455.0637089201877,213,204.0,127.07207155193356,11.65,14022.92,0.95,10.404699649524872,1054.2489632111497,1056.7324742219907,1056.7324742219907,96928.56999999998,1111440.8764317841,1116683.5220753304,1116683.5220753304
FIN,2,356.47356877323415,269,2170.9,17.01631556127102,11.2,4161.06,1.25,3.56474608987575,501.0661061521479,502.0000605621281,502.0000605621281,95891.38999999998,251067.24273447553,252004.0608043803,252004.0608043803
DEU,1,397.8508585858583,198,192.7,49.070590079560304,98.51,7298.76,0.79,6.167667489105226,711.6343095935417,713.438201738787,713.438201738787,78774.46999999994,506423.3905906768,508994.0677002742,508994.0677002742
FRA,5,408.4519999999996,205,17.85,76.50307736825596,3.18,8345.2,2.95,7.63489510278683,710.3778731024503,712.116866825972,712.116866825972,83732.65999999992,504636.7225935609,507110.4320180391,507110.4320180391
USA,4,435.0014876033055,242,2474.74,39.91092080620535,13.65,6068.06,1.45,5.132241090527465,584.9470500323844,586.1593768251955,586.1593768251955,105270.35999999994,342163.0513415887,343582.81504010153,343582.81504010153
MEX,6,500.1955913978494,186,362.45,119.64215837236257,12.75,22998.4,1.25,10.507656303303069,1845.5499467358488,1850.5311972173058,1850.5311972173058,93036.37999999999,3406054.6058966946,3424465.711874515,3424465.711874515
ESP,6,409.3340296610169,236,1919.14,84.36799814341397,5.75,10992.96,1.44,8.154768706187886,894.8465838669456,896.7484916105658,896.7484916105658,96602.83099999999,800750.4086583426,804157.8572058249,804157.8572058249
USA,1,378.1726217228465,267,449.98,22.42873217689618,54.75,4379.76,1.25,4.124539588855691,523.9083439150766,524.8922102162808,524.8922102162808,100972.09000000001,274479.9528238381,275511.83234573225,275511.83234573225
PRT,2,580.8397090909089,275,426.56,219.6665196787046,32.53,38970.0,1.65,14.264217912858989,2441.0137467869417,2445.464094596164,2445.464094596164,159730.91999999993,5958548.1120028235,5980294.637959038,5980294.637959038
DNK,1,526.4011764705878,187,855.86,60.9166027532618,26.74,15719.56,1.45,7.495443260096623,1622.5434854938098,1626.8993147688584,1626.8993147688584,98437.01999999992,2632647.3623184008,2646801.3803953812,2646801.3803953812
JPN,3,528.4823474178403,213,202.12,129.17739599723802,16.85,22998.4,0.85,10.733043298639046,1744.4349697725568,1748.5443629105216,1748.5443629105216,112566.73999999998,3043053.3637653813,3057407.3890661616,3057407.3890661616
ZAF,5,430.4414798206277,223,5.04,28.179806076189415,33.2,5727.0,0.85,4.628766736430946,644.3412374843954,645.7908259025303,645.7908259025303,95988.44999999998,415175.630322922,417045.7908198721,417045.7908198721
BRA,6,301.4044247787611,226,780.12,17.859307275694785,83.2,3301.38,0.72,3.5934440164103925,401.2227840232398,402.1134017318178,402.1134017318178,68117.40000000001,160979.72241935934,161695.1878523343,161695.1878523343
GBR,4,481.95502857142867,175,259.86,34.82290921776869,9.9,8142.75,0.95,5.554685340314312,982.4880624053397,985.3072591969939,985.3072591969939,84342.13000000002,965282.7927689988,970830.395026292,970830.395026292
PRT,5,598.888057522124,226,783.11,95.42761363915199,125.0,20277.92,0.77,8.808568488114355,1627.8221366139992,1631.4355087329654,1631.4355087329654,135348.70100000003,2649804.9084505653,2661581.81915479,2661581.81915479
ESP,5,362.32561855670093,194,842.12,8.785839600106636,89.55,2756.84,1.25,2.777342939182134,469.30113973171154,470.51537498170563,470.51537498170563,70291.16999999998,220243.55975348342,221384.71809417504,221384.71809417504
AUS,7,402.22584821428524,224,17.4,78.02853012043055,27.35,10584.77,2.9,8.224293761786873,929.1928314523818,931.2738930321323,931.2738930321323,90098.5899999999,863399.3180224946,867271.0638432233,867271.0638432233
GRC,1,627.3243457943922,214,322.2,49.93790159616054,381.95,16774.72,1.45,6.824367711113797,1933.3174335009696,1937.850423155084,1937.850423155084,134247.40999999995,3737716.298678776,3755264.262522338,3755264.262522338
GRC,6,318.9444339622644,212,79.6,6.661524246665021,43.2,2157.5,1.6,2.386066341583897,362.01458736917743,362.8714278278207,362.8714278278207,67616.22000000004,131054.56146807582,131675.6731338013,131675.6731338013
FIN,1,555.3951914893614,235,618.07,67.14481256096802,4.41,16774.72,1.65,7.5679455986656405,1501.3528015834286,1504.55740032365,1504.55740032365,130517.86999999994,2254060.23482241,2263692.9708686597,2263692.9708686597
FRA,6,320.0374175824177,182,379.75,76.8711209805614,1100.44,5590.67,0.55,7.610956484352081,482.29209451684045,483.62255799495284,483.62255799495284,58246.81000000002,232605.66443344098,233890.77860158155,233890.77860158155
AUS,4,343.7601793721973,223,130.85,7.61707537647211,14.85,2298.0,0.38,2.3808924561084877,376.1430636592695,376.98928084501256,376.98928084501256,76658.51999999999,141483.60433898127,142120.91787203975,142120.91787203975
CAN,1,392.7435981308413,214,497.0,71.9513984449529,125.0,8915.52,0.0,7.8649792220513355,814.8483492986967,816.7588990475573,816.7588990475573,84047.13000000003,663977.8323548108,667095.099173378,667095.099173378
NOR,6,360.4896835443039,158,194.85,29.577395867115186,57.3,4358.0,1.25,4.360825078563535,479.34624862294197,480.8704058829566,480.8704058829566,56957.37000000001,229772.82606888728,231236.34725403943,231236.34725403943
PRT,1,582.1272052401746,229,261.76,51.33989245275131,11.15,15885.49,4.25,6.820747900361459,1596.6119421458268,1600.1094533297205,1600.1094533297205,133307.12999999998,2549169.693802669,2560350.262635137,2560350.262635137
FIN,5,398.282259414226,239,471.3,125.17543676243713,36.15,13760.02,1.25,10.324190208422513,1017.3062473675124,1019.4412051142475,1019.4412051142475,95189.46000000002,1034912.0009329702,1039260.3706847894,1039260.3706847894
TUR,6,378.3338308457711,201,277.35,31.399232812105318,19.21,4936.65,0.95,4.596043017033277,518.3884934209045,519.6828487277131,519.6828487277131,76045.09999999999,268726.6301111952,270070.26326175116,270070.26326175116
CHN,5,280.34375000000006,176,101.55,1.6918871504219757,15.9,1265.4,1.65,1.268092298442472,247.8617754727077,248.56894317357623,248.56894317357623,49340.500000000015,61435.45974048296,61786.519510428574,61786.519510428574
AUT,1,398.57949494949514,198,193.78,45.33076778311632,89.55,7786.0,1.45,6.065068183530603,784.6517037892294,786.6406846831202,786.6406846831202,78918.74000000003,615678.2962593405,618803.5667987281,618803.5667987281
MEX,1,755.5176277372265,274,161.0,12.749236259572195,9500.0,9500.0,1.46,3.74354476390857,1897.4763649174356,1900.9484197239883,1900.9484197239883,207011.83000000005,3600416.555420285,3613604.894451129,3613604.894451129
FRA,2,449.1776744186046,215,191.06,64.98854838997234,64.7,10303.95,1.65,7.507498164501355,981.5198246484113,983.8104224535394,983.8104224535394,96573.2,963381.1661778479,967882.9473282117,967882.9473282117
DNK,6,338.0070999999997,200,326.4,39.77823830841091,27.25,4873.81,1.25,5.482003837583671,497.62349692271357,498.8722404091494,498.8722404091494,67601.41999999994,247629.1446895899,248873.51225084416,248873.51225084416
NOR,7,411.9365499999999,200,81.75,173.55235446966952,80.0,18841.48,0.39,12.896243353841538,1344.4817046871995,1347.855566214524,1347.855566214524,82387.30999999998,1807631.0542385979,1816714.6273754751,1816714.6273754751
USA,5,394.2643478260866,230,514.41,16.711142798247007,224.69,4037.77,1.65,3.601449753855113,534.0949751139453,535.2598510345097,535.2598510345097,90680.79999999992,285257.4424419659,286503.10812948545,286503.10812948545
AUS,3,340.09624390243914,205,430.6,9.478173691848731,7.62,2675.28,2.1,2.610321063445716,376.66045338919673,377.58251218233175,377.58251218233175,69719.73000000003,141873.09714735523,142568.5535059207,142568.5535059207
IND,2,355.22851239669416,242,17.4,117.21707919775427,52.5,10065.0,0.55,9.59658310368893,745.3550069671567,746.8997858408209,746.8997858408209,85965.29999999999,555554.0864110101,557859.2900890642,557859.2900890642
TUR,7,333.0945410628017,207,312.8,32.94608467343944,3.8,4287.63,1.65,4.669736873297531,438.9137576393331,439.977792552616,439.977792552616,68950.56999999995,192645.2866450792,193580.4579394728,193580.4579394728
BRA,2,347.86694915254236,295,449.98,24.38690709777015,20.8,4161.06,0.72,4.231218896887047,478.04344649391135,478.8557554000749,478.8557554000749,102620.75,228525.53673577707,229302.83447977633,229302.83447977633
PRT,3,494.56592920353967,226,159.26,59.207080772171075,38.65,11956.1,1.25,6.827468201194367,1085.9716318229202,1088.382226646615,1088.382226646615,111771.89999999997,1179334.3851241362,1184575.8712802436,1184575.8712802436
TUR,3,300.17676767676767,198,362.45,14.941426079403755,7.25,2786.4,0.83,3.228327175034379,368.5273138139503,369.4614783388128,369.4614783388128,59434.99999999999,135812.38102692578,136501.78397630103,136501.78397630103
AUT,3,364.59200819672117,244,115.65,27.43476881741477,16.3,4961.2,0.4,4.394688344535008,526.7492234004094,527.8319567595439,527.8319567595439,88960.44999999997,277464.7443529344,278606.57457660907,278606.57457660907
AUS,1,488.73351648351615,182,124.14,58.95077012386767,40.0,10999.52,0.79,7.372630228919941,1184.0535274374572,1187.3198882015993,1187.3198882015993,88949.49999999994,1401982.7558370852,1409728.516919058,1409728.516919058
NOR,3,359.4618232044198,181,346.1,31.78942864425644,7.65,4161.06,1.06,4.50729051037559,435.8114365593249,437.02034716613946,437.02034716613946,65062.58999999998,189931.60823590247,190986.78383721304,190986.78383721304
FRA,4,501.8877934272307,213,70.8,202.62593993418085,9.95,38970.0,1.25,14.213992319585932,2659.1150984470432,2665.3792180777345,2665.3792180777345,106902.10000000014,7070893.106789029,7104246.376160676,7104246.376160676
ESP,7,299.4352208835342,249,341.9,36.91441358816207,57.8,4037.77,1.25,5.049578002629179,391.4922124088275,392.28071716016973,392.28071716016973,74559.37000000002,153266.15237675852,153884.16105569707,153884.16105569707
CHE,3,324.212161016949,236,1919.14,52.66889304158594,25.68,4860.64,1.45,5.89707134665258,430.71271075205175,431.62814793941294,431.62814793941294,76514.06999999996,185513.43920338058,186302.85809360773,186302.85809360773
NOR,2,362.10071748878903,223,70.05,19.681131910354235,4.95,4279.71,1.95,3.912654826578882,520.5246286324385,521.6956641476655,521.6956641476655,80748.45999999995,270945.889012938,272166.3659904738,272166.3659904738
BRA,5,436.3457786885245,244,261.48,82.04247301723838,91.25,9341.26,1.0,7.744305265429181,748.138627954411,749.676427373486,749.676427373486,106468.36999999998,559711.4066375087,562014.7457594736,562014.7457594736
AUS,2,331.3540833333333,240,17.4,54.77155769710337,54.75,5424.0,1.45,6.172422433733401,481.42841098217974,482.4345320607547,482.4345320607547,79524.97999999998,231773.31490082655,232743.07772467937,232743.07772467937
PRT,6,813.7926244343896,221,306.4,30.14063400580205,55.3,19150.66,2.9,5.377378090574111,2415.88655762656,2421.3709836576963,2421.3709836576963,179848.1700000001,5836507.8593207095,5863037.44049944,5863037.44049944
SWE,6,449.56058201058147,189,3193.92,44.5264653076951,3.3,7837.5,2.5,6.2069384163257135,899.6378583625373,902.0273389545732,902.0273389545732,84966.9499999999,809348.2761991327,813653.3202214685,813653.3202214685
DNK,5,412.50636363636323,198,313.49,29.00625957746999,5.9,5518.68,1.65,4.753437945964496,638.8001334414047,640.4194012697852,640.4194012697852,81676.25999999992,408065.6104847565,410137.00952275016,410137.00952275016
RUS,6,369.4301063829786,188,51.4,20.773069636655766,12.75,4091.46,0.39,3.7773285434003845,488.6203253288352,489.92505482189273,489.92505482189273,69452.85999999997,238749.82232445673,240026.55934223457,240026.55934223457
CHE,4,328.94554112554084,231,22.2,135.44431170489077,27.25,8142.75,2.95,10.541457071955124,584.9968602272914,586.2672132113082,586.2672132113082,75986.41999999994,342221.3264757892,343709.2452865535,343709.2452865535
DEU,4,423.7905405405403,185,22.2,81.51898790890803,987.14,11816.64,1.65,8.554298760086855,1058.0804013943566,1060.9517239092504,1060.9517239092504,78401.24999999996,1119534.1358148428,1125618.5604660104,1125618.5604660104
CHE,6,430.7327649769583,217,136.2,160.88255926815148,4.1,21535.9,1.65,12.231630754447288,1540.5238229553008,1544.0857325032493,1544.0857325032493,93469.00999999995,2373213.649092815,2384200.7493200963,2384200.7493200963
ESP,2,373.0638317757013,214,17.85,31.68611807887367,4.5,5162.74,1.65,4.7967958227241905,553.4122280940393,554.7097966469013,554.7097966469013,79835.66000000008,306265.094204009,307702.9584960466,307702.9584960466
NLD,4,416.65821428571417,196,508.2,13.108484436695846,2.08,3762.66,0.84,3.284743141017102,571.3059828490842,572.7689967243249,572.7689967243249,81665.00999999998,326390.5260391581,328064.32360858965,328064.32360858965
MEX,5,412.3030582524268,206,244.08,13.700230445988442,36.15,4345.1,1.65,3.327598612622939,595.3317757497464,596.7820380101745,596.7820380101745,84934.42999999992,354419.92321734637,356148.8008915773,356148.8008915773
IND,7,334.99800865800836,231,350.4,74.63597759468156,12.75,7138.12,1.25,7.6103488573105365,606.8231232887714,608.1408732082167,608.1408732082167,77384.53999999994,368234.3029579395,369835.3216664523,369835.3216664523
IND,4,322.9629741379309,232,357.0,21.6966026329754,19.15,3527.64,0.95,3.654156589301044,387.1067402307827,387.94372875439126,387.94372875439126,74927.40999999997,149851.62833210267,150500.3366798607,150500.3366798607
GBR,2,685.5454639175261,194,75.0,59.254895272678475,4.5,22206.0,2.95,7.142467178050094,2140.8900450388464,2146.4292264704827,2146.4292264704827,132995.82000000007,4583410.184946434,4607158.424246674,4607158.424246674
CHN,2,308.2839013452914,223,313.49,21.001940150647847,224.69,3160.84,0.77,3.590961414246734,365.5569953236718,366.3793968025189,366.3793968025189,68747.30999999998,133631.91683007102,134233.8624013776,134233.8624013776
GBR,3,547.0399999999998,179,333.72,52.8553587297622,1.7,15885.49,1.25,6.968375347165493,1664.4266007914996,1669.0954082817407,1669.0954082817407,97920.15999999997,2770315.909422346,2785879.4819471906,2785879.4819471906
FIN,6,368.77168888888866,225,328.8,21.320920555668767,3.75,3875.88,0.85,4.064009150313457,495.89278774867,496.9984586592143,496.9984586592143,82973.62999999995,245909.6569411475,247007.46790963475,247007.46790963475
CHN,4,398.81594444444426,180,22.2,50.763688305781,3.25,6930.0,1.65,6.31163311374678,678.8840795580948,680.7777626774293,680.7777626774293,71786.86999999997,460883.59347744146,463458.36215608637,463458.36215608637
FRA,7,598.182336448598,214,430.73,195.0344028505476,23.7,38970.0,1.66,13.809928519296882,2674.408512424942,2680.6791154348907,2680.6791154348907,128011.01999999997,7152460.891330991,7186040.519928789,7186040.519928789
