type,acct_stat_dt_dayOfMonth,TXN_AMOUNT_AVG,TXN_AMOUNT_COUNT,TXN_AMOUNT_FIRST,TXN_AMOUNT_KURTOSIS,TXN_AMOUNT_LAST,TXN_AMOUNT_MAX,TXN_AMOUNT_MIN,TXN_AMOUNT_SKEWNESS,TXN_AMOUNT_STDDEV_POP,TXN_AMOUNT_STDDEV_SAMP,TXN_AMOUNT_STDDEV,TXN_AMOUNT_SUM,TXN_AMOUNT_VAR_POP,TXN_AMOUNT_VAR_SAMP,TXN_AMOUNT_VARIANCE
SAV,30,339.1686096256686,374,442.35,80.8072276423249,37.6,8345.2,0.83,8.071712094398045,696.5002704159637,697.433291960066,697.433291960066,126849.06000000006,485112.62668951054,486413.19673425454,486413.19673425454
SAV,21,347.42749999999995,332,346.1,25.837675678412342,27.25,4808.48,0.72,4.2926595056163475,508.82115659637776,509.58918896800265,509.58918896800265,115345.93,258898.96940007556,259681.14151306672,259681.14151306672
SAV,18,303.3450138504153,361,326.0,73.03420464732483,43.2,5518.68,0.72,7.166724098393213,439.4564972234107,440.0664301987224,440.0664301987224,109507.54999999992,193122.01295186958,193658.46298784702,193658.46298784702
MM,10,504.27779874213877,477,855.86,426.16874950793095,11.65,77183.6,1.65,20.30316749421877,3606.1048824706427,3609.8908203978176,3609.8908203978176,240540.51000000018,1.3003992423378607E7,1.3031311735192427E7,1.3031311735192427E7
CHK,5,425.2585609756102,410,248.1,217.39292423773657,5.25,16488.0,0.83,13.070989383485198,927.7824493083036,928.9159652463788,928.9159652463788,174356.01000000018,860780.273244515,862884.8704896116,862884.8704896116
CHK,23,380.15165680473353,338,272.65,60.77275005828664,19.2,7544.91,0.65,6.874859842438904,693.0485835115129,694.0760838288849,694.0760838288849,128491.25999999994,480316.3391073144,481741.6101432412,481741.6101432412
MM,12,357.6232723577236,492,855.86,19.77050551663908,54.75,4161.06,1.65,3.5412250196269293,416.8051869494313,417.2294162571574,417.2294162571574,175950.65,173726.56386795035,174080.38579028833,174080.38579028833
CHK,30,554.8758745874587,303,318.14,121.86849184316264,3.75,22104.8,1.65,9.955054085637437,1570.6028039818718,1573.200990710761,1573.200990710761,168127.38999999998,2466793.167875718,2474961.35717332,2474961.35717332
CHK,21,368.22241730279956,393,358.25,38.89488121377883,61.2,5496.0,1.25,5.346637333207978,531.5299681396557,532.2075082083833,532.2075082083833,144711.41000000024,282524.1070305434,283244.83179337636,283244.83179337636
CHK,6,340.5054214876034,605,22.2,35.75235975189097,269.96,5401.98,0.39,4.76414127048262,464.5568532795042,464.9412611676038,464.9412611676038,206005.78000000006,215813.0699289548,216170.37633612193,216170.37633612193
SAV,31,394.46478114478094,297,444.98,160.4094326293836,2.08,13249.94,0.0,11.454195691872043,868.8917643676313,870.3582494015831,870.3582494015831,117156.03999999994,754972.8981858953,757523.4823013883,757523.4823013883
SAV,25,447.8605785123964,484,313.49,102.60580825505146,32.53,13464.26,0.83,8.706499401864855,928.9691250652298,929.9302935841721,929.9302935841721,216764.51999999984,862983.6353244587,864770.3509255445,864770.3509255445
SAV,9,411.912804878049,410,79.6,82.4988526915491,336.0,10992.96,0.85,8.132232021536202,837.6582892041216,838.6816961700343,838.6816961700343,168884.2500000001,701671.4094723759,703386.9874906457,703386.9874906457
CHK,29,362.6658231707318,328,350.4,70.87394520271302,19.9,7059.54,2.71,6.8856803249701395,549.6904068532737,550.5302704551256,550.5302704551256,118954.39000000003,302159.5433865175,303083.5786873937,303083.5786873937
CHK,22,346.3419130434783,345,251.4,20.531274155117526,76.5,3623.2,1.25,3.492848888844564,386.7180563559228,387.2797386509983,387.2797386509983,119487.96000000002,149550.85511170267,149985.59596958553,149985.59596958553
MM,9,704.6656834532375,278,204.0,257.7076822744287,98.51,77183.6,2.08,15.918512967530372,4661.378650765412,4669.785111428104,4669.785111428104,195897.06000000003,2.1728450925811578E7,2.1806892986915592E7,2.1806892986915592E7
SAV,1,474.98576367187536,512,471.3,163.86920897253626,14.11,19150.66,0.5,10.968536644716627,1108.3220320465134,1109.4059658332494,1109.4059658332494,243192.71100000018,1228377.7267197128,1230781.597026405,1230781.597026405
SAV,26,1259.610502512563,398,22.2,21.423067470521588,27.25,22775.93,1.45,4.3522821832170555,3083.9433751789775,3087.824992039662,3087.824992039662,501324.98000000004,9510706.741310304,9534663.181464737,9534663.181464737
MM,16,340.16740740740755,540,304.34,121.95177952813361,25.68,10174.94,0.42,9.773354026175241,669.189785990783,669.8102680767859,669.8102680767859,183690.40000000008,447814.96967439,448645.79522109573,448645.79522109573
MM,29,781.7708752327746,537,449.98,518.4971845883479,664.86,168469.6,1.45,22.6750780065643,7289.470720543289,7296.267431316362,7296.267431316362,419810.95999999996,5.31363833856579E7,5.323551842928786E7,5.323551842928786E7
MM,6,524.4940145985403,411,1825.74,17.36628573435464,54.75,7059.54,0.95,3.832924833149643,867.195500656748,868.2524120796528,868.2524120796528,215567.04000000004,752028.0363593077,753862.2510821352,753862.2510821352
MM,28,421.81252212389387,452,22.2,330.1597740106787,25.68,38970.0,0.39,17.28669425584897,1959.321543931581,1961.4925379980432,1961.4925379980432,190659.26000000004,3838940.9125144337,3847452.9766220045,3847452.9766220045
SAV,16,703.8406517690875,537,842.12,253.9137993913791,4.85,77183.6,1.45,15.859799081187884,4719.184601382336,4723.584774460737,4723.584774460737,377962.43,2.2270703301924154E7,2.2312253121517297E7,2.2312253121517297E7
MM,8,347.96065326633186,398,226.14,98.18284311660035,11.8,8132.31,1.0,8.73902256761144,611.5385499984825,612.3082652811099,612.3082652811099,138488.34000000008,373979.3981342465,374921.41173156205,374921.41173156205
SAV,8,371.4194495412842,327,426.56,258.78616006481315,11.2,20277.92,1.45,15.411422618172178,1164.116154661832,1165.9002417694137,1165.9002417694137,121454.15999999995,1355166.4215446503,1359323.3737579775,1359323.3737579775
CHK,15,322.5031950207467,482,358.25,14.318316552427369,36.0,3018.34,0.48,3.3147389483629603,397.31850526066853,397.73130381903263,397.73130381903263,155446.53999999992,157861.9946225719,158190.19003758763,158190.19003758763
MM,20,363.27051980198036,404,487.75,12.082096213965754,125.0,3200.0,2.16,3.0180680947700043,426.97956106447197,427.5089841581783,427.5089841581783,146761.29000000007,182311.54556680913,182763.93153595756,182763.93153595756
SAV,11,292.951616161616,792,204.0,82.98494963555103,1.65,6930.0,0.0,7.054650335186942,439.0510815169762,439.3285229863808,439.3285229863808,232017.67999999988,192765.85218122648,193009.5511093949,193009.5511093949
SAV,13,581.0530916844355,469,507.88,24.804378983999197,9500.0,10267.88,0.39,5.009747001353873,1501.2771036762792,1502.8801763205831,1502.8801763205831,272513.90000000026,2253832.942022638,2258648.8243773873,2258648.8243773873
SAV,28,342.72530303030317,396,303.9,51.57190889351452,5.25,5500.38,1.25,5.471259877132056,436.7856624973992,437.33820625088686,437.33820625088686,135719.22000000006,190781.7149632919,191264.70664674326,191264.70664674326
SAV,3,293.83794059405966,505,842.12,18.832966820339795,15.9,3189.94,0.42,3.3389157354986847,318.9509854347816,319.267248264524,319.267248264524,148388.16000000012,101729.73110981827,101931.57581440124,101931.57581440124
SAV,15,318.1029850746268,402,136.24,50.19673214254113,23.14,5424.0,1.65,6.047804596203742,468.5392995501339,469.1231493710954,469.1231493710954,127877.39999999998,219529.07522293006,220076.52927585508,220076.52927585508
CHK,31,392.94547169811307,159,70.05,121.12683850502663,38.65,12797.52,1.95,10.530407827659142,1046.7888462140343,1050.0962441747881,1050.0962441747881,62478.32999999998,1095766.8885581093,1102702.122029996,1102702.122029996
MM,24,390.48916898148207,432,34.8,80.96773047214742,14.85,10065.0,0.38,7.697755703425087,735.3072135445841,736.1597439335832,736.1597439335832,168691.32100000026,540676.6982907006,541931.1685883588,541931.1685883588
MM,23,451.09137218045055,532,233.45,110.59405448852367,12.75,14415.74,1.25,9.607472027949749,1058.9854900492128,1059.9821824957585,1059.9821824957585,239980.6099999997,1121450.2681347714,1123562.2272084716,1123562.2272084716
MM,26,409.2886089238848,381,489.6,85.67320010435144,16.45,10389.06,1.25,8.298429336758478,827.5278737447904,828.6160108009567,828.6160108009567,155938.9600000001,684802.3818245739,686604.4933556912,686604.4933556912
SAV,20,391.87693181818224,528,354.23,19.64482057948713,8.85,4314.72,1.87,3.6722441604524,488.5979704289129,489.06131616644393,489.06131616644393,206911.02000000022,238727.97670725285,239180.97097045445,239180.97097045445
SAV,10,358.2712010443862,383,223.9,75.54683320265926,36.15,8322.12,1.65,7.895372357208362,704.6664943500964,705.5882298577105,705.5882298577105,137217.8699999999,496554.86825965444,497854.7501137373,497854.7501137373
MM,30,304.4390204498979,489,537.38,26.3714722534956,436.2,4037.77,1.0,3.732552607114909,361.2759524090456,361.645922759357,361.645922759357,148870.68100000007,130520.31378906297,130787.7734484668,130787.7734484668
CHK,3,420.4639332096474,539,191.06,120.14190820002915,12.75,18841.48,0.95,10.562840530381562,1360.8247268352918,1362.0888466869135,1362.0888466869135,226630.05999999994,1851843.9371663467,1855286.0262688864,1855286.0262688864
MM,27,394.5701301518434,461,294.62,169.1923544489085,224.69,16774.72,0.77,11.731513140558867,999.3016019526129,1000.3872096621561,1000.3872096621561,181896.8299999998,998603.6916650585,1000774.5692556348,1000774.5692556348
MM,31,376.79597156398097,211,244.46,34.354820119627014,259.2,3861.0,3.35,4.5166486520991915,378.3701885699555,379.2700000393979,379.2700000393979,79503.94999999998,143163.99959846368,143845.73292988492,143845.73292988492
MM,18,575.0751749999996,400,161.0,69.15009433009305,1.25,16774.72,0.65,7.526761997804312,1407.0882372781284,1408.8504023233934,1408.8504023233934,230030.06999999983,1979897.3074864706,1984859.4561267877,1984859.4561267877
CHK,16,357.5173053892219,668,277.05,51.961787217027045,269.96,6591.6,1.17,5.4488507416403165,474.7823025949995,475.138078068375,475.138078068375,238821.56000000023,225418.2348574097,225756.19323050926,225756.19323050926
CHK,9,288.49293831168814,616,278.73,103.47260620567239,32.05,8895.76,0.39,8.983762744767292,617.8515129593875,618.3536272340175,618.3536272340175,177711.6499999999,381740.49206620414,382361.2083134663,382361.2083134663
CHK,7,432.4144806517313,491,22.2,39.57806303565782,664.86,7427.32,1.25,5.1850870921636405,635.132409101219,635.7801730728444,635.7801730728444,212315.51000000007,403393.1770907182,404216.428472536,404216.428472536
CHK,28,368.3356908665105,427,3193.92,14.086641914357344,16.95,3680.4,1.95,3.2667273704258193,473.19249552210124,473.74756022380484,473.74756022380484,157279.34,223911.13781843378,224436.75081800757,224436.75081800757
MM,4,671.9741904761905,315,75.0,121.15033384621918,27.35,38970.0,1.7,10.69992215635018,3243.295440782253,3248.4558186530694,3248.4558186530694,211671.87000000002,1.051896531619895E7,1.0552465205740985E7,1.0552465205740985E7
SAV,29,398.4871986417662,589,390.79,33.22652559122448,78.0,6155.72,0.85,4.9984375680430215,614.0262433446323,614.5481526979689,614.5481526979689,234708.96000000028,377028.22751592164,377669.4319844861,377669.4319844861
CHK,17,331.33600000000047,490,444.98,126.96045251679308,3.75,8142.75,1.39,8.96318321579463,495.16505173148585,495.67109688320437,495.67109688320437,162354.64000000022,245188.42845624508,245689.83628539895,245689.83628539895
MM,17,342.74263529411803,425,201.75,22.286559325814043,436.2,4105.94,1.65,3.8448577731370075,417.42001269887123,417.91196338544836,417.91196338544836,145665.62000000017,174239.4670015258,174650.40914068033,174650.40914068033
CHK,18,434.8897319587627,485,277.05,87.71182119624463,54.75,11924.8,0.55,8.203591702508183,917.7487542523174,918.6963525989677,918.6963525989677,210921.5199999999,842262.7759316806,844002.9882786468,844002.9882786468
MM,2,748.6913179571674,607,139.12,557.3918963422605,168469.6,168469.6,0.84,23.276731992797824,6945.580355592112,6951.3086702611445,6951.3086702611445,454455.6300000006,4.8241086475987054E7,4.832069222924776E7,4.832069222924776E7
MM,13,341.08453348214323,448,165.89,36.78580830259286,8.32,5028.76,1.45,5.167548309851484,488.58835616030814,489.134570256154,489.134570256154,152805.87100000016,238718.58177543213,239252.62781967246,239252.62781967246
CHK,1,366.1431007751937,387,950.09,156.61472778741705,27.15,11956.1,2.1,10.789399092248324,738.9399214121098,739.8964783451548,739.8964783451548,141697.37999999998,546032.207456535,547446.7986675622,547446.7986675622
SAV,6,356.344885844749,438,115.65,29.960637869782857,76.5,4414.88,0.65,4.654261220805591,467.0917052575661,467.6258297376857,467.6258297376857,156079.06000000006,218174.661120421,218673.91663785902,218673.91663785902
